[0.084s] Invoking command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --build /home/harry/ur3e_ws/build/ur3e_gazebo_sim -- -j2 -l2
[0.169s] -- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
[0.769s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.064s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.067s] -- Configured 'flake8' exclude dirs and/or files: 
[1.070s] -- Added test 'lint_cmake' to check CMake code style
[1.072s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.078s] -- Added test 'xmllint' to check XML markup files
[1.085s] -- Configuring done
[1.408s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/ur3e_controller.yaml
[1.408s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/initial_positions.yaml
[1.409s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch
[1.409s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/ur3e_sim.launch.py
[1.409s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf
[1.409s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_ros2_control.xacro
[1.409s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e.urdf.xacro
[1.410s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_common.xacro
[1.410s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_macro.urdf.xacro
[1.410s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_transmission.xacro
[1.410s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds
[1.410s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/ur3e.world
[1.411s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/ur3e_2.world
[1.411s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes
[1.411s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual
[1.411s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist1.dae
[1.412s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/base.dae
[1.412s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/shoulder.dae
[1.412s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/forearm.dae
[1.412s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/upperarm.dae
[1.412s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist3.dae
[1.413s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist2.dae
[1.413s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision
[1.413s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/shoulder.stl
[1.413s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist3.stl
[1.414s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist1.stl
[1.414s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/forearm.stl
[1.414s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist2.stl
[1.414s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/upperarm.stl
[1.414s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/base.stl
[1.415s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/ur3e_gazebo_sim
[1.415s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/ur3e_gazebo_sim
[1.415s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.sh
[1.415s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.dsv
[1.415s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.sh
[1.416s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.dsv
[1.416s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.bash
[1.416s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.sh
[1.416s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.zsh
[1.416s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.dsv
[1.417s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.dsv
[1.417s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/packages/ur3e_gazebo_sim
[1.417s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig.cmake
[1.417s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig-version.cmake
[1.417s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.xml
[1.427s] Invoked command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --install /home/harry/ur3e_ws/build/ur3e_gazebo_sim
